-5.00525,-0.0109583,0.00451912,3.92537
-5.00758,-0.0102721,-0.0099588,3.42147
-5.0176,0.00160895,0.00469201,5.57033
-4.99892,0.00370058,-0.0206053,10.6533
-4.98848,-0.00357901,0.00228495,3.93056
-5.00078,0.013582,0.00342451,4.17662
-5.014,-0.00279769,-0.0052795,4.12519
-5.01089,0.0155965,-0.00910007,4.93968
-4.99056,-0.0190697,0.0059194,8.48992
-5.00063,0.00313051,-0.00114467,2.73059
-5.00136,-0.0104954,-0.00813214,3.01792
-5.00899,0.0151513,-0.00131314,8.93745
-5.00297,-0.00122059,0.00294818,3.39804
-4.98628,-0.0142278,-0.00316287,5.23519
-4.99494,-0.0117673,-0.00642153,3.09757
-5.00871,0.00755152,-0.000570967,3.63643
-4.99039,-0.0107463,0.00124422,3.54907
-5.00192,-9.85944e-06,0.0110428,3.41358
-4.99594,-0.00811184,0.00157652,2.98481
-5.00965,-0.00490292,0.0142395,3.83123
-5.00325,0.00876497,0.0112323,4.10208
-5.0112,0.00986135,-0.00534636,3.61611
-4.9926,0.00953197,0.0047059,3.10348
-4.99502,0.00359727,-0.00702956,2.80253
-5.01738,-0.00230506,0.00726815,7.27585
-5.00108,-0.00442686,0.00855871,3.24773
-5.00078,0.00345654,0.00512771,3.2862
-4.99511,0.00857127,-0.0132058,5.41363
-5.01843,0.000313299,0.0061662,6.57463
-5.00905,0.00250145,-0.00963301,2.81219
-5.01159,-0.0149322,0.000569778,5.01571
-4.98488,0.0125376,-0.00783894,5.53181
-4.99371,0.00682691,-0.0151835,4.47483
-5.0093,0.0062792,-0.0109126,3.68844
-4.99042,-0.00666077,-0.00666,3.11746
-4.99611,0.0165855,-0.0120564,3.98537
-4.98895,-0.00558134,-0.00205935,2.80633
-4.98207,0.00351486,-0.00558947,6.55394
-5.0098,-0.00556928,0.00911289,4.08159
-4.98617,0.0183603,0.002042,7.52614
-5.02273,-0.00495991,-0.0117882,18.1762
-5.00113,0.00595401,-0.00897801,2.56226
-4.99813,0.010183,0.00272848,3.37791
-5.01232,0.00898945,0.0106982,3.95488
-4.99351,-0.0082519,0.00273939,4.38417
-4.9965,0.00435881,0.011239,4.29012
-5.00084,0.00244534,-0.00481785,3.38335
-4.99379,0.00445849,0.0120856,2.81595
-4.99782,0.00784539,0.0177531,7.94929
-4.99982,0.000892011,0.0111634,3.49306
-5.01686,0.00541708,-0.00493256,8.35421
-4.99348,-0.00243049,-0.0137955,4.7793
-4.99234,0.0210052,-0.00183418,10.9517
-4.9961,0.0156029,-0.00889247,7.75935
-4.99876,-0.0119856,-0.00812783,3.84766
-4.99007,-0.00193089,0.00328467,3.22395
-4.99036,0.00864988,-0.00533227,3.85145
-4.98798,0.011136,0.00461863,3.9094
-4.99286,0.00252393,0.00202808,3.13615
-4.99311,0.00281425,0.0150807,3.89713
-4.99731,0.00986981,0.020012,8.06865
-4.9944,-0.000542016,0.025073,17.1877
-4.99317,0.00307566,-0.00344381,3.72177
-4.99442,-0.00825509,-0.0146367,4.3253
-5.00712,0.00368124,0.00191593,3.96962
-5.01843,-0.0213491,0.00417203,9.90028
-5.00056,0.010314,-0.0115609,3.91667
-4.99072,-0.0064684,-0.0224409,13.7122
-5.00512,0.012595,0.00816627,5.1568
-5.01718,-0.010786,0.00194863,7.03777
-5.00963,-0.00733912,-0.0053212,3.48089
-4.98844,0.00328266,0.0179376,6.38855
-4.99348,0.00160098,-0.00700444,4.24339
-5.00067,0.0129689,0.0201365,7.22333
-5.00901,-0.00675341,0.0112274,3.73455
-4.97912,0.00489555,0.0177757,7.57201
-5.0076,0.0090565,-0.00738195,4.20154
-5.00272,-0.00226476,0.00434585,2.63132
-5.0108,-0.000457251,-0.0110464,3.1832
-5.0046,-0.00882049,-0.00812961,2.90666
-5.00824,0.00102357,0.00912366,3.79852
-5.00403,-0.00361205,0.00515412,2.70931
-5.01539,0.000845399,-0.0110342,3.40966
-4.99681,-0.0153395,0.0169135,9.09901
-4.99709,0.000273836,0.0146411,3.15573
-4.9863,-0.00172191,0.0157411,8.57168
-5.00177,-0.00439796,0.0101858,2.63758
-5.00222,-0.00247005,0.000690191,2.91667
-5.0164,0.00870845,-0.0296468,26.1762
-5.00494,-0.00494876,-0.0138931,3.41661
-5.01472,0.0264807,-0.0133902,17.6448
-4.99333,-0.0113046,0.00466658,4.08679
-5.02146,0.0213215,-0.00979843,13.4353
-5.00972,-0.00943772,-0.00278836,2.46405
-5.01205,0.00291726,-0.00172129,4.24348
-4.99053,-0.0199639,-4.88399e-05,14.7602
-5.01435,0.00344386,0.011014,5.756
-4.99524,-0.0144227,-0.00504203,4.401
-5.01165,-0.0134516,0.0106369,4.45772
-5.00047,-0.0073645,0.00245815,2.68208
-5.01623,-0.0128128,-0.00621499,6.47413
-4.9926,-0.0161655,0.0188987,8.11839
-5.00476,-0.00685896,0.000260345,3.84033
-5.01294,0.00397704,-0.0289968,15.7547
-4.99864,0.00240485,0.00278157,2.49301
-5.00707,-0.0101572,0.000937352,4.045
-4.98864,0.0248728,0.00219153,13.5224
-4.99438,-0.00322534,-0.0129115,3.06252
-5.01657,-0.0152915,0.00080771,4.663
-4.996,-0.00241566,-0.000327368,3.59948
-5.00583,-0.0130381,0.00247607,5.94211
-5.00717,0.00484542,-0.00153251,2.93528
-4.99273,0.00192009,-0.00760591,3.35714
-4.99452,-0.00809473,-0.00634039,3.79048
-4.99631,0.0051926,-0.00544446,2.34417
-5.00169,0.0121714,0.00832507,5.25712
-5.00116,0.00630883,0.0164138,6.79672
-4.98953,0.0082368,0.0132036,5.05239
-4.99812,-0.00104221,0.00104466,2.71429
-5.00513,0.00843434,0.0145179,3.82053
-5.00068,0.0040348,0.00180942,3.24287
-5.00396,-0.0025989,-0.0106471,5.07778
-4.98818,0.0107976,-0.000153561,5.14223
-5.00073,-0.00533323,0.0102428,3.38755
-5.01679,-0.0145062,-0.0328318,14.5999
-5.00874,-0.00417332,-0.010608,3.44277
-4.98929,-0.00538672,-0.0105262,3.76008
-5.02333,0.0193411,-0.00168438,7.7953
-4.9936,-0.00222273,0.00271018,2.96235
-5.02227,0.00447523,0.0027478,17.0994
-5.01541,-0.0118128,0.000992933,4.90492
-5.00292,0.00741244,0.00879187,3.56867
-5.01273,0.00731612,0.00984671,3.27538
-5.00135,0.0152926,-0.0173661,6.04333
-5.00094,0.00939609,-0.0200351,9.41113
-4.99658,-0.00431366,0.00222176,3.6402
-4.99021,0.0244118,0.00235183,21.4543
-5.00809,0.00513867,0.008465,2.83974
-5.02344,-0.0216416,-0.011201,16.9412
-5.01158,-0.00774621,0.00107056,4.34068
-4.99818,-0.0254319,0.01024,24.4523
-5.00367,-0.000822937,-0.00886178,4.4607
-4.99168,0.00284178,0.00347483,2.78873
-4.9987,0.00169481,-0.00212485,3.17317
-4.99829,-0.00937543,-0.00251521,3.41795
-4.99381,0.0131695,-0.0249246,12.3017
-4.99097,0.0127026,-0.0154541,6.08604
-4.99026,0.00417756,-0.00446387,4.39243
-4.99925,-0.000370286,-0.0176781,7.28095
-4.98468,9.08287e-05,0.00517325,9.44251
-5.00397,0.00636209,0.000492305,3.15448
-5.00604,0.0198413,0.0215793,13.9021
-5.00575,0.0141308,0.00294893,2.61439
-5.0037,-0.0127997,0.000307883,4.5746
-4.98986,-0.0135864,-0.00268267,5.09298
-4.99891,0.00784454,0.00977569,3.75041
-4.98908,0.00803298,0.00458751,3.11452
-5.00959,-0.000472713,-0.0173401,4.90599
-4.98794,0.00149636,-0.00948366,3.30011
-4.99015,0.00464585,-0.00933972,3.28268
-4.98534,-0.00787326,0.00810545,5.70662
-5.01274,-0.00519434,-0.00685572,3.09444
-5.00459,0.00534836,0.0042621,3.34939
-4.9936,0.0035616,-0.00154216,2.80912
-5.013,-0.00955134,-0.00340831,4.33426
-5.01439,-0.00545183,0.0101755,3.96285
-5.0078,0.00444247,0.018979,4.39693
-4.9911,0.012548,0.0160338,6.80432
-5.00525,0.00329611,-0.00986837,3.42165
-5.00188,0.00192342,0.0295401,34.5985
-5.00528,-0.00122852,-0.00717076,4.95383
-5.00937,0.00514301,-0.00834722,4.08803
-4.9943,0.0138108,-0.00629301,5.33774
-4.98916,0.0117498,-0.00110616,3.57603
-5.00319,0.00281878,-0.00553203,3.55952
-4.98561,-0.00462469,0.00521921,5.44324
-5.01131,-0.0126563,-0.00215795,5.89802
-5.01124,0.0121681,0.00739244,5.35455
-5.00885,0.0136806,0.00306332,4.01936
-4.98701,-0.00797305,0.00721398,4.11114
-4.99695,0.00284935,-0.00430794,2.19988
-4.99565,-0.00154169,-0.00502013,3.42308
-4.99141,-0.00628125,-0.00852858,3.9745
-5.00784,0.00824903,0.00461501,5.26291
-5.00286,0.00588489,0.00675601,4.56401
-4.99843,0.0206141,-0.0140706,16.6603
-4.99192,-0.00373738,-0.015984,5.4128
-4.99962,0.00548563,-0.00381577,2.67063
-5.00582,-0.00552114,-0.00891555,4.36125
-4.99555,0.0062176,-0.00642237,3.09583
-4.99297,0.00416035,-0.015184,3.76063
-5.01047,0.00466905,-0.00868631,3.92902
-5.00642,-0.0160086,-0.00433147,8.85684
-4.99752,0.00781687,-0.0110699,2.75074
-4.997,0.00868991,0.00636876,4.37178
-4.9898,0.0056279,-0.00326321,3.75595
-4.99435,0.00529576,-0.00226292,2.32273
-5.00439,-0.00242741,0.000339245,2.84178
-4.99433,-0.00970696,0.00483186,3.22417
-4.98807,-0.00689435,-0.0145481,6.75064
-4.99043,-0.0138012,-0.0109814,4.48975
-4.99789,-0.000203134,-0.00571189,2.72053
-5.00964,0.00286085,0.00260732,3.70343
-5.00197,-0.00600761,0.00524526,2.74236
-0.000152507,0.00513613,-0.000178249,56.3333
0.0190923,-0.0120879,0.0136432,53.7778
0.0031588,-0.00467551,-0.00611002,71.0556
0.0110699,-0.00188899,-0.00541335,77.8462
0.000258155,0.0188189,-0.0131287,64.1515
0.00724551,-0.0137198,0.00976234,74.9881
-0.00677311,0.00247043,0.00426102,114.375
0.0221788,-0.0183541,0.0104428,90.6795
0.00150272,-0.0331026,0.0134315,64.4744
0.00796784,0.00877237,0.00558399,69.9744
